IDS,SEXES,VIDEOS,PHOTOS,GIFTS,AUDIOS,FRIENDS,FOLLOWERS
10003,2,56,40,73,274,239,469
10030,2,5,2,9,0,129,205
10036,2,13,117,13,65,354,283
10037,2,0,3,0,311,20,106
10100,1,23,44,39,0,329,1635
10102,1,8,1092,6,184,466,420
10104,2,1,33,0,56,41,162
10131,2,1,0,0,0,4,13
10170,2,168,5,6,732,54,175
10171,2,7,458,28,0,1199,545
10231,2,10,1869,26,12,643,117
10243,1,316,4537,32,824,224,304
10250,2,24,1025,67,0,286,335
10276,2,2,2,4,3,464,82
10305,1,16,54,14,233,203,186
10306,2,19,87,3,205,117,7
10308,2,4,767,3,42,195,172
10313,2,0,0,0,0,105,3
10342,1,214,1073,48,0,347,2532
10376,2,0,2,3,0,2,5474
10379,1,41,95,8,58,78,230
10383,2,316,914,12,101,346,157
10407,1,4,278,8,6,146,152
10408,2,9,1203,4,19,608,278
10410,2,16,65,6,37,645,208
10411,1,0,0,0,0,0,1
10413,1,42,296,63,0,252,2274
10474,1,377,1206,20,0,554,1234
10476,2,8,1,12,0,77,276
10504,2,69,213,19,399,400,183
10535,1,6,162,4,287,172,91
10536,1,38,78,44,67,552,987
10568,2,33,305,5,46,353,172
10600,1,0,0,0,0,0,5
10603,2,22,20,2,541,423,139
10607,1,6,49,3,0,86,43
10629,1,0,1,15,532,0,13
10633,1,139,172,38,987,738,1689
10636,1,140,24328,42,0,104,357
10653,1,95,463,22,0,448,147
10657,2,4,134,1,964,590,249
10658,1,1,1,1,0,18,13
10691,1,77,291,23,124,129,4413
10717,1,5,71,6,122,112,78
10720,1,772,40,73,0,214,3232
10754,2,20,3,4,43,317,56
10757,2,26,1773,19,49,197,306
10783,2,0,0,0,0,0,11
10784,1,86,670,37,0,152,34
10787,2,0,0,0,0,0,1
10822,2,11,98,11,0,485,1010
10823,1,0,0,0,0,37,18
10848,2,55,103,1,415,115,196
10914,1,0,0,0,0,3,0
10946,1,0,281,6,0,200,213
10978,1,7,85,5,21,229,189
11016,2,25,17,0,47,106,49
11037,1,35,208,11,0,144,170
11039,1,23,187,5,367,118,557
11042,1,80,327,65,1005,426,2997
11074,2,513,5239,46,1196,869,762
11103,1,1,78,7,24,91,653
11104,2,0,0,0,0,0,10
11138,2,0,1,0,0,25,15
11168,2,0,0,0,0,7,0
11171,2,8,55,4,45,255,47
11172,1,58,4279,38,339,478,2329
11196,1,820,468,39,0,663,1946
11228,2,22,673,2,37,99,66
11231,1,0,0,0,0,0,13
11261,1,18,29,3,110,160,158
11262,2,39,72,9,108,131,261
11288,1,29,182,38,410,474,3823
11320,2,0,0,0,0,0,5
11324,1,37,404,13,262,293,211
11326,1,9,17,1,93,212,107
11386,2,0,0,0,0,0,10
11388,1,10,312,13,26,453,480
11389,2,0,0,0,0,0,11
11391,1,0,0,0,0,0,4
11414,1,738,973,27,1320,838,3684
11415,1,52,11,30,20,133,227
11420,1,155,762,32,471,248,2109
11422,2,3,266,34,0,1132,208
11446,2,99,4,14,0,1315,431
11450,1,100,553,66,585,265,1072
11451,2,0,3,0,0,140,130
11453,2,257,136,2,301,295,169
11478,2,38,1753,7,38,243,94
11479,2,0,0,0,0,3,25
11480,2,36,202,6,0,196,133
11486,2,41,23,28,342,298,659
11513,1,23,244,23,0,241,383
11516,1,0,0,0,4,7,38
11519,1,0,0,1,0,147,145
11641,2,129,260,30,288,2669,1179
11647,1,10,192,14,72,509,11539
11674,2,201,80,25,326,474,1060
11675,2,30,11,5,157,157,134
11678,2,0,0,0,0,0,17
11739,2,42,494,6,13,244,179
11741,1,1,0,0,0,26,167
11773,2,0,8,0,5,30,4
11775,2,1,160,16,39,255,129
11808,1,27,429,5,361,566,249
11810,1,0,3,5,0,115,976
11843,1,30,271,7,83,488,590
11844,1,106,5,16,519,192,1168
11870,2,218,3483,32,311,1067,4982
11873,1,11,46,1,8,520,507
11908,1,0,0,0,0,44,71
11939,1,958,97,28,1254,342,1834
11943,2,0,1,2,0,78,0
11969,1,223,77,47,0,504,3717
11971,2,0,0,0,0,3,2
11974,1,2,5,8,11,391,923
11975,1,110,38,21,0,219,721
12006,2,7,193,34,8,193,182
12067,1,66,210,23,0,186,71
12071,2,493,148,9,330,139,119
12102,1,0,0,0,0,0,27
12104,1,69,3247,10,99,298,816
12128,2,19,5,4,890,7,191
12135,2,0,0,0,0,0,0
12165,2,114,32,12,205,454,234
12195,1,16,14,7,0,317,2686
12196,1,0,0,0,0,0,6
12200,2,904,3357,35,865,233,479
12232,2,0,0,0,0,0,5
12235,2,13,113,1,406,113,50
12265,2,104,260,35,108,2604,110
12297,1,0,3,1,0,131,277
12299,1,81,139,49,437,497,1043
12326,1,13,2,11,0,137,293
12327,2,52,27,3,0,153,180
12365,2,42,1589,0,67,244,46
12393,2,11,0,0,44,174,65
12395,1,291,10653,49,909,164,5744
12396,1,37,184,16,0,138,355
12423,2,70,763,22,513,737,572
12424,2,36,844,17,0,97,175
12426,1,58,15,4,402,339,478
12430,1,310,350,95,0,655,1162
12460,2,0,2,240,56,44,44
12521,2,1,3,2,1,210,87
12523,2,1,25,4,18,297,110
12584,1,0,0,0,0,0,8
12586,2,0,0,1,0,0,7
12589,2,0,0,0,0,0,6
12592,1,10,0,2,0,227,77
12646,2,0,0,0,0,0,9
12648,2,0,0,0,0,0,4
12649,1,0,0,0,0,0,13
12713,1,19,2,7,0,123,229
12715,2,25,13,0,72,106,42
12773,1,57,78,38,176,555,532
12779,2,0,0,0,0,6,3
12780,2,682,937,8,595,331,627
12803,2,5,1017,16,13,387,224
12807,1,83,19,31,1884,402,1210
12837,1,11,284,27,190,643,1147
12842,1,141,61,23,176,168,633
12873,2,2,117,10,0,160,35
12902,2,6,13,7,142,118,2516
12937,1,84,1149,19,591,833,1502
12940,1,19,511,29,207,470,521
12969,2,24,135,5,230,223,155
12974,2,34,182,74,1587,447,713
12999,1,1258,3499,34,0,244,2725
13002,1,1,8,17,1,303,803
13004,1,252,8,34,814,106,795
13028,1,0,49,8,0,222,857
13035,2,9,0,4,0,160,45
13066,2,3,20,2,0,178,22
13092,2,0,0,0,0,0,10
13093,1,39,427,9,0,324,299
13128,1,3,15,8,0,82,130
13129,1,13,16,26,276,398,67
13131,2,13,489,8,34,153,41
13161,1,195,671,12,443,656,1500
13225,2,0,8,2,28,220,60
13242,2,29,496,2,5,268,89
13249,1,0,2,1,114,163,114
13275,1,118,642,26,102,255,805
13279,1,819,2511,21,6237,2222,2836
13304,2,0,0,0,0,110,13
13338,2,37,20,9,27,238,141
13366,1,49,8,10,0,492,254
13398,2,0,0,3,0,347,84
13399,1,64,643,29,84,180,2817
13401,1,374,1353,59,0,1632,6693
13418,2,0,0,0,0,2,4
13420,2,15,31,17,0,601,263
13447,2,3,21,0,11,17,7295
13449,1,0,0,0,0,1,4
13479,2,13,33,1,42,161,31
13485,2,94,188,17,843,2239,781
13540,1,7,16,5,71,208,116
13543,1,23,588,14,97,215,269
13566,1,1,1,1,0,10,14
13571,1,48,414,14,15,156,350
13596,2,0,53,22,22,94,30
13663,2,70,3,210,244,202,1901
13687,2,263,843,6,249,1524,2618
13689,2,2,519,3,3,174,79
13690,1,51,100,29,409,386,472
13753,1,12,226,19,197,306,285
13818,1,0,197,14,0,131,1623
13843,1,40,317,59,298,218,163
13848,2,0,0,0,0,0,1
13849,1,239,313,27,172,234,644
13874,2,0,0,0,0,0,3
13875,2,0,0,0,0,0,8
13877,2,1765,337,21,3043,1501,451
13881,1,5,115,0,0,34,93
13900,2,1,2,3,273,222,74
13904,2,18,3,4,277,156,112
13966,1,32,1304,23,420,145,598
13967,2,1,5,0,0,28,3
13976,2,2,21,0,5,46,4469
13977,1,34,2910,77,179,8703,4951
13978,2,17,9,9,40,944,371
13979,2,0,303,6,87,131,119
13981,2,0,0,1,0,145,24
14004,1,0,11,18,0,164,203
14005,1,0,0,0,0,4,3
14006,1,67,619,46,392,517,2228
14007,1,43,1182,60,0,4772,850
14008,2,108,167,0,76,106,8162
14011,2,103,1109,27,207,545,540
14037,2,2,1113,6,96,118,14
14069,2,0,1015,2,15,127,32
14070,2,38,170,14,18,317,155
14075,1,75,2381,35,292,942,1529
14103,1,45,311,25,80,601,208
14135,2,2,1,3,0,84,25
14140,2,0,92,0,0,113,16
14163,2,645,1217,21,381,3804,7029
14166,2,0,0,0,0,0,3
14168,2,0,23,0,0,343,356
14194,1,317,564,37,940,1015,945
14202,2,0,3,0,0,116,9
14211,2,2,3,11,0,219,54
14214,2,45,53,16,24,277,244
14244,1,0,0,0,0,12,37
14246,2,30,50,13,65,347,67
14247,2,86,2,7,29,325,273
14334,1,1,61,3,0,258,244
14365,1,51,36,26,437,313,596
14397,2,0,145,1,0,53,15
14427,1,41,344,29,3365,340,3
14435,2,0,0,0,0,0,4
14457,2,5,0,1,5,1,10
14490,2,0,0,0,0,0,3
14492,2,90,343,15,121,489,357
14519,1,0,0,0,0,0,1
14551,1,106,798,21,979,923,2662
14552,2,34,140,2,204,119,79
14583,2,19,0,0,0,78,20
14589,1,0,0,0,0,0,7
14600,2,0,0,0,0,170,100
14605,2,52,1654,164,888,778,957
14630,1,34,44,33,141,159,593
14631,2,51,457,7,270,317,271
14632,2,0,0,0,0,0,0
14634,1,77,1124,33,218,928,1597
14653,1,1,0,1,0,67,86
14686,1,25,177,96,56,319,505
14687,2,0,0,0,0,0,3
14693,2,87,392,21,0,280,156
14717,2,91,916,7,87,218,100
14718,2,20,1751,2,0,644,225
14719,2,36,408,133,69,89,141
14720,2,0,0,0,159,59,2
14746,1,62,56,4,569,343,288
14781,1,426,27,29,2118,799,4938
14810,1,1,1,15,0,146,93
14846,2,4,44,3,124,201,143
14873,2,4,7,0,8,52,135
14874,2,0,0,0,0,81,17
14878,2,175,863,97,209,2737,532
14879,2,235,92,4,324,318,292
14881,1,0,0,0,0,0,7
14907,1,2,126,42,56,220,206
14910,1,16,180,392,0,664,8163
14911,2,84,138,8,482,735,1135
14943,2,0,0,0,0,2,0
14969,2,2,1,1,0,8,30
14973,2,0,0,0,0,0,3
14975,2,43,23,51,1,170,270
15001,1,3,70,2,0,118,218
15036,2,67,91,6,342,323,114
15070,2,19,32,15,366,242,344
15102,2,0,208,0,1,112,106
15133,1,6,32,0,242,206,152
15167,2,38,56,27,0,239,169
15196,1,10,14,18,712,317,402
15198,2,517,580,11,732,170,477
15199,2,0,2,1,0,27,24
15201,1,6,117,3,53,190,248
15225,1,21,527,28,289,239,994
15228,1,48,485,75,0,581,526
15231,1,3,402,14,0,232,802
15233,1,40,777,5,6,324,179
15256,2,21,702,15,0,349,315
15258,1,19,589,13,121,375,150
15262,1,371,339,76,468,945,1285
15289,2,315,488,53,311,5816,522
15358,1,148,82,54,0,383,1450
15359,1,14,27,14,341,167,229
15376,2,211,482,19,226,3266,412
15433,2,48,1091,34,64,92,243
15434,1,4,111,14,0,336,490
15436,2,1,144,5,93,407,51
15438,2,0,0,0,0,1,7
15460,2,0,3,18,24,685,575
15504,1,14,29,26,0,279,824
15506,1,0,1,1,0,125,24
15535,1,15,30,23,0,54,468
15562,2,0,0,0,0,45,18
15563,2,11,31,1,33,318,202
15565,2,8,5,5,209,145,121
15586,2,0,114,12,264,1052,154
15590,1,3,263,3,317,216,95
15607,2,8,553,2,708,334,47
15609,1,350,1746,60,0,707,2681
15612,1,60,614,7,269,261,349
15613,2,258,128,8,348,141,532
15614,2,15,44,0,37,235,40
15631,2,76,6,22,0,661,394
15635,1,1,13,9,0,224,867
15660,1,156,203,35,110,245,2479
15662,2,102,153,32,713,474,571
15663,2,5,22,0,14,228,3004
15665,2,79,1736,6,855,817,381
15689,2,0,0,0,0,0,6
15690,1,7,184,5,5,241,844
15693,2,6,38,13,0,532,228
15696,1,653,1302,35,2726,559,7864
15726,1,56,31,6,1231,172,213
15756,1,225,1702,54,557,443,809
15758,2,71,754,26,577,674,113
15759,1,149,2147,46,374,638,1857
15772,2,86,108,10,393,306,112
15773,2,44,1553,5,293,167,169
15774,2,104,182,6,428,147,34
15806,1,1,0,1,0,340,154
15897,1,2,23,3,203,76,213
15929,2,0,0,0,4,2,1
15936,2,928,8299,81,152,1291,2079
15965,1,1,111,2,0,207,137
15969,2,71,1141,96,320,771,343
15994,1,146,271,11,926,419,1136
16000,2,10,228,16,44,421,220
16026,1,40,182,6,263,516,383
16058,1,7,248,11,10,215,247
16059,1,25,10,196,0,598,4712
16090,2,162,131,8,0,472,197
16093,2,10,195,15,200,130,42
16094,2,216,318,18,320,39,518
16121,1,57,63,15,159,210,1058
16128,1,40,61,30,452,139,147
16179,2,32,208,102,397,1205,83578
16207,2,0,30,1,16,74,39
16208,2,0,0,0,0,0,9
16264,1,0,0,0,0,0,21
16271,1,0,0,0,0,0,8
16295,1,98,190,20,233,549,1893
16301,2,0,48,8,33,152,401
16302,2,4,16,0,216,245,249
16327,1,47,3,14,0,218,247
16328,2,13,351,4,0,562,262
16331,2,5,13,0,37,103,16
16365,2,5,27,3,1,467,143
16396,2,5,10,1,18,84,138
16397,2,3,0,1,24,69,51
16399,2,0,0,1,0,0,6
16400,2,198,163,0,38,235,200
16463,1,35,127,24,523,190,239
16464,2,0,16,10,277,258,125
16466,1,50,34,16,0,248,1205
16499,2,12,3771,7,0,611,284
16537,2,7,3,0,6,75,6
16570,2,0,6,2,0,90,24
16603,2,107,3407,16,106,1613,978
16634,2,37,110,5,98,717,4097
16635,2,115,497,12,1142,131,305
16664,2,0,2,0,0,4,47
16670,2,52,67,2,596,278,124
16691,2,293,420,30,1759,868,485
16692,2,0,1,2,1,79,12
16694,1,59,3697,48,0,835,839
16696,2,46,377,4,104,238,511
16697,1,56,484,8,216,260,390
16720,1,160,204,6,133,571,640
16724,2,1,0,10,5,58,53
16749,1,3,334,0,0,131,100
16751,1,24,109,30,0,160,462
16753,2,2,31,4,17,106,1010
16817,2,2,0,0,18,7,8
16818,2,20,1180,66,148,94,134
16845,2,0,0,0,0,5,4
16848,2,86,5,24,112,190,61
16880,2,28,23,5,124,97,114
16881,2,215,577,4,382,146,480
16883,2,18,6,1,7,10,0
16917,2,8,119,10,106,336,169
16949,1,3,9,2,41,100,121
17011,1,0,39,10,14,134,102
17012,2,2,3,1,114,139,79
17013,2,3616,628,8,838,911,1424
17032,1,6,3,0,190,158,67
17035,2,161,290,10,298,541,280
17036,1,0,0,1,0,16,15
17037,1,126,10,0,4,48,22
17064,2,159,1110,14,459,337,280
17065,1,5,226,2,8,91,173
17066,2,86,246,23,839,553,225
17069,1,33,220,17,477,420,2090
17070,1,1,19,2,0,299,75
17072,1,0,1,0,26,25,27
17102,2,4,3,2,1,212,159
17132,1,0,0,0,0,224,148
17133,2,3,367,2,0,199,93
17137,1,2,3,1,1,42,17
17163,1,234,357,63,691,499,5663
17166,1,329,907,31,1529,675,1755
17167,2,5,11,23,49,409,118
17199,1,104,1085,40,703,318,349
17223,1,31,238,41,0,304,373
17225,1,2,22,2,27,16,34
17227,1,7,22,3,1,60,42
17256,1,200,159,18,421,384,872
17260,1,23,86,5,83,237,564
17289,1,174,714,31,723,992,957
17290,2,0,0,0,0,0,20
17292,1,0,0,0,0,30,31
17319,1,31,1078,41,217,221,2611
17326,1,45,2531,19,334,954,1482
17386,1,34,125,12,311,108,1811
17388,2,116,71,26,228,405,186
17390,2,168,41,20,379,886,874
17453,1,15,207,21,15,343,224
17456,2,5,6,16,117,440,154
17457,2,69,83,9,175,251,514
17485,2,2,66,2,0,206,186
17487,1,34,299,4,0,169,331
17551,2,35,202,4,88,161,267
17556,2,140,173,1,272,1049,449
17559,1,308,3625,160,2418,884,975
17587,2,47,76,57,269,863,180
17595,1,2,106,10,0,270,133
17597,1,1,1,7,0,0,125
17606,1,0,2,2,0,64,37
17607,2,7,6,1,0,100,19
17658,1,3,133,2,0,268,145
17664,1,50,3766,4,500,332,199
17690,1,12,1773,16,0,489,373
17691,2,94,1447,14,430,669,263
17693,1,179,5400,13,288,260,564
17695,2,5,1,4,1,386,137
17696,2,0,0,0,0,0,3
17725,1,14,236,10,3,269,191
17753,2,312,1100,5,651,293,174
17754,2,47,8,11,0,215,194
17755,2,0,240,5,4,111,18
17756,1,1,1533,34,0,104,298
17783,1,0,29,7,580,427,440
17786,1,771,1154,31,0,691,673
17807,2,2,143,53,0,115,233
17808,1,13,1028,9,158,392,822
17813,1,119,11,20,0,394,701
17843,2,23,817,4,58,180,330
17902,2,31,123,16,567,483,285
17905,2,385,1794,26,948,3652,1284
17937,1,4,179,11,2,106,128
17938,2,1,168,6,109,408,118
18000,2,6,13,15,13,229,104
18001,1,0,0,0,0,0,7
18002,1,3,32,8,0,277,639
18004,2,13,19,0,12,218,67
18006,1,0,8,0,3,84,95
18007,2,67,1597,115,19,446,985
18021,1,0,0,0,0,1,3
18022,1,33,275,7,0,839,1444
18024,1,0,7,1,0,60,147
18025,1,0,0,0,0,0,5
18026,2,116,354,13,119,334,273
18027,2,17,128,2,22,147,218
18050,2,0,0,0,0,122,13
18054,1,0,0,0,0,0,0
18058,2,6,2,10,273,425,474
18080,2,1,0,0,0,39,16
18084,2,0,0,0,0,0,6
18085,1,37,9,13,0,66,192
18114,1,4,334,0,1,115,180
18116,2,19,699,12,36,129,351
18118,2,103,353,10,564,166,1262
18145,1,8,24,33,186,463,605
