IDS,SEXES,VIDEOS,PHOTOS,GIFTS,AUDIOS,FRIENDS,FOLLOWERS
18177,2,0,2,2,0,132,48
18178,2,66,29,27,283,846,10383
18180,1,0,0,3,1,73,59
18181,1,44,1419,96,773,4194,11226
18182,2,2,310,8,0,238,178
18183,1,1,1,3,0,89,123
18185,2,46,35,16,54,919,1572
18202,2,0,0,0,0,29,8
18235,2,7,4,4,27,386,150
18237,1,9,165,5,49,58,554
18238,2,0,0,0,0,29,33
18240,2,119,276,14,210,244,198
18270,1,27,1,3,25,218,79
18274,2,4,22,602,0,5,933
18277,1,58,193,21,325,287,192
18297,1,43,17,26,620,203,990
18298,2,0,1,12,0,114,17
18302,2,2,117,9,0,60,93
18303,1,59,34,2,51,85,55
18329,1,0,0,4,25,146,192
18335,2,0,26,0,0,11,14
18361,1,0,0,0,0,0,9
18363,2,57,0,0,506,22,173
18365,2,105,50,15,204,272,120
18386,1,33,1713,13,417,497,716
18388,2,44,2646,6,16,25,74
18390,2,1,71,2,0,53,31
18411,1,0,1,4,0,124,46
18445,1,7,75,4,158,457,931
18446,1,66,1135,13,141,810,1509
18447,2,36,539,10,1453,587,562
18448,2,279,811,97,364,1573,2755
18449,1,5,182,2,0,254,477
18475,2,0,0,0,0,0,0
18477,1,92,40,1,754,105,337
18501,1,2,70,20,446,655,1365
18508,1,26,510,15,48,471,389
18509,1,59,725,5,0,11,300
18529,2,89,205,3,0,535,569
18530,2,85,5,17,513,1248,1017
18531,2,0,0,0,0,0,7
18591,1,165,48,12,435,242,537
18624,2,9,157,3,703,182,119
18627,1,30,1243,22,222,359,553
18655,1,17,0,2,0,108,225
18656,1,82,21,12,717,61,430
18658,2,53,17,77,0,902,972
18684,2,1,0,0,0,101,18
18687,2,160,852,15,3868,941,622
18691,2,129,1738,46,681,376,251
18716,1,48,723,26,0,1336,1702
18721,1,0,0,0,0,36,76
18723,1,43,337,15,408,137,333
18819,1,0,24,0,0,29,8
18821,1,5,17,3,1,356,177
18880,1,38,201,3,0,163,105
18884,1,100,1311,6,986,122,324
18887,2,42,286,7,66,203,107
18912,2,112,48,8,0,133,109
18949,1,28,26,4,330,329,358
18955,1,123,2392,27,306,286,1590
18956,1,10,2335,6,256,393,196
18989,2,35,343,5,9,481,177
19016,2,0,0,0,0,23,103
19020,1,395,90,21,418,182,290
19046,2,59,14,7,0,185,288
19048,2,25,342,12,38,445,226
19053,2,91,68,5,226,403,351
19081,2,11,77,8,0,254,210
19083,1,77,282,18,760,189,488
19088,2,96,499,49,128,809,503
19108,2,0,0,1,0,332,49
19110,2,183,1664,19,564,256,537
19139,2,7,323,10,0,203,71
19145,2,0,0,0,0,12,12
19175,2,280,284,8,4042,201,212
19177,2,116,687,33,0,241,192
19178,1,15,308,1,701,183,88
19204,1,112,735,22,130,259,1017
19235,1,0,0,0,0,0,1
19267,1,581,587,67,3025,879,1403
19293,2,223,166,28,0,1027,286
19295,1,153,174,81,343,654,1570
19298,1,13,104,1,13,40,338
19355,2,0,0,0,0,0,0
19388,1,230,799,24,659,1023,1459
19394,1,378,700,21,0,2414,1518
19452,1,770,1598,11,1669,489,508
19458,1,128,84,10,380,779,345
19519,1,275,736,14,687,195,727
19524,2,13,35,0,25,107,39
19525,2,22,64,1,41,65,335
19551,2,134,150,7,527,185,170
19552,1,12,71,40,0,246,381
19557,2,39,16,30,0,5,173
19558,1,2,26,7,0,271,395
19582,1,35,215,20,760,819,1042
19586,2,3,7,9,2,777,161
19587,1,7,182,7,184,117,229
19617,2,3,0,2,0,127,5
19618,2,112,3756,488,938,328,804
19652,2,64,0,0,0,75,12
19684,1,3,205,22,2,94,151
19685,1,64,2,4,815,141,116
19688,1,51,194,5,685,275,670
19713,1,574,24989,24,587,1092,1000
19750,1,12,323,21,60,83,339
19782,2,1197,14,35,1767,353,1075
19783,1,81,1997,72,983,200,1132
19785,2,0,0,0,0,1,15
19817,1,54,19,22,98,347,1018
19848,2,361,1663,15,742,770,390
19874,2,17,136,8,349,200,62
19875,1,7,94,2,17,270,247
19908,1,5,2,7,57,258,83
19910,2,0,0,0,0,0,3
19912,1,10,6,8,2,106,86
19913,2,0,133,6,3,418,78
19942,2,26,17,1,30,231,146
19975,2,0,0,0,0,0,1
19981,2,15,7,15,0,273,183
20044,1,41,46,8,157,376,333
20045,2,69,6,18,1383,180,379
20046,1,123,16,12,651,701,2032
20070,1,0,0,2,0,0,499
20072,1,9,120,33,0,332,6085
20073,2,133,1595,5,142,375,280
20101,1,0,1,0,0,0,187
20106,2,40,51,9,385,366,204
20108,2,1,15,2,1,187,102
20134,2,16,25,16,0,658,669
20135,2,39,1312,21,79,1896,469
20138,1,11,1120,8,242,709,441
20170,1,28,81,3,131,119,182
20171,1,0,0,0,0,0,1
20173,1,8,1141,14,109,304,1070
20199,1,5,0,3,54,160,178
20201,1,0,0,0,0,1,25
20268,1,0,0,0,0,0,5
20302,1,111,5985,12,196,5067,4778
20331,1,4,57,15,62,312,364
20332,1,21,23,3,20,84,94
20338,2,263,159,18,0,3434,836
20365,2,692,133,12,0,433,514
20366,1,72,59,3,114,118,121
20390,2,6,22,4,24,125,2
20392,1,1,7,10,301,256,196
20426,1,82,889,44,0,924,1035
20457,2,99,122,9,319,369,337
20459,2,114,16,10,115,111,307
20460,2,14,1024,0,581,310,70
20523,2,16,350,20,851,255,59
20527,1,7,10,3,0,141,78
20528,2,12,686,10,339,169,117
20555,1,281,332,8,990,372,532
20559,1,0,0,0,0,0,1
20562,2,24,18,3,138,105,37
20585,2,0,470,11,0,360,120
20620,2,0,0,0,0,0,0
20621,1,33,5,142,0,3742,2153
20685,2,0,0,0,0,1,1
20686,2,12,10,9,114,245,105
20718,2,36,196,3,319,431,175
20719,1,0,0,0,0,0,5
20721,1,59,65,11,12,198,105
20723,2,0,5,6,14,121,18
20753,2,1,2,7,84,56,28
20754,1,69,54,14,1318,168,619
20778,2,8,0,5,0,265,75
20779,1,2,41,21,24,800,525
20781,1,24,109,92,409,287,3068
20785,2,45,86,5,467,175,170
20813,2,2,11243,4,2,154,120
20816,1,194,176,58,250,404,1299
20848,2,103,1267,18,375,196,74
20910,2,0,17,1,101,271,41
20945,1,48,67,9,577,254,393
20971,2,70,531,24,347,512,249
20972,2,65,1021,8,134,359,695
20974,1,2,12,1,0,550,297
21001,1,1,181,5,0,187,152
21002,1,209,307,24,217,341,506
21004,2,2,23,2,30,271,197
21007,2,238,15068,329,325,101,65
21008,1,1,0,0,0,0,6
21029,1,8,85,5,0,303,115
21032,2,61,570,19,109,505,257
21093,2,0,10,4,0,65,45
21118,2,87,262,21,157,258,779
21121,2,5,379,2,0,83,56
21153,2,50,39,5,262,257,231
21156,1,28,207,2,0,164,146
21158,2,99,42,2,174,123,56
21159,2,41,516,14,216,430,306
21174,1,107,100,16,518,107,246
21176,1,1,125,0,0,160,8
21177,2,4,109,0,48,60,55
21207,1,63,74,15,148,282,320
21211,2,1,0,0,0,9,11
21243,1,94,745,20,160,265,338
21305,1,47,970,17,380,423,705
21307,1,400,3187,51,746,1809,3075
21334,2,48,419,13,0,201,36
21335,2,73,53,5,84,50,147
21338,2,0,0,0,0,1,20
21342,1,44,130,4,264,320,150
21363,1,62,16,91,0,256,533
21364,1,0,0,0,0,1,10
21367,1,99,261,20,0,296,910
21368,1,165,646,21,0,453,1046
21371,2,319,197,27,767,139,164
21396,2,2,66,9,101,150,56
21398,2,11,12,2,153,294,138
21404,2,100,529,12,754,266,57
21433,1,28,1639,16,193,227,1128
21464,1,0,3,7,111,195,840
21465,2,77,232,2,507,505,144
21467,1,118,61,25,1220,236,607
21499,2,890,2045,6,302,890,9
21526,1,66,682,69,225,464,547
21530,1,75,2923,39,305,700,1166
21534,2,0,0,0,0,9,6
21561,2,0,0,0,0,1,11
21562,2,161,39,2,232,165,317
21564,1,55,896,1,642,262,569
21592,1,205,684,15,0,202,791
21595,2,13,289,2,44,165,190
21597,1,147,161,13,65,204,369
21600,1,6,35,9,9,101,208
21627,1,182,4344,55,826,2019,1257
21632,2,0,0,0,0,70,7
21633,1,71,9,37,186,326,345
21655,1,52,859,20,0,226,463
21656,1,42,147,18,9,226,967
21659,2,15,44,1,22,37,1100
21688,2,0,40,1,0,180,38
21713,2,0,0,0,0,3,8
21731,1,0,0,4,0,0,0
21766,1,0,0,0,0,79,178
21770,2,1,2,2,18,147,16
21771,2,162,623,1,1050,699,455
21772,2,109,66,4,159,611,427
21796,2,3,44,1,0,248,288
21801,2,0,0,0,0,0,1
21828,1,21,2611,4,225,523,371
21834,1,1,6,5,0,148,188
21869,1,166,0,12,0,170,1121
21918,2,1,0,4,0,14,57
21947,2,11,14,23,465,241,276
21950,2,0,15,5,0,82,33
21952,1,268,387,30,0,864,1234
21972,1,1,9,0,20,38,30
22006,1,25,451,11,115,296,644
22008,2,0,0,0,0,0,7
22040,2,21,370,3,119,367,58
22074,1,23,399,2,137,558,939
22077,1,38,1,7,0,163,197
22138,2,4,402,5,1,34,52
22163,2,24,15,17,94,359,212
22170,1,14,60,31,133,284,671
22173,2,2,39,3,45,65,62
22176,1,213,32,5,211,255,257
22178,2,1,8,4,253,118,230
22201,2,10,331,5,34,44,63
22203,2,3,27,16,0,157,223
22205,2,0,0,0,0,0,8
22235,2,118,63,8,872,230,100
22260,1,76,8699,31,420,72,15456
22266,1,377,2689,52,0,766,5098
22287,2,0,0,0,0,0,4
22290,2,18,10,4,367,55,192
22320,2,47,100,0,0,60,310
22323,1,49,238,3,33,298,104
22327,1,13,598,12,26,286,357
22357,2,0,0,0,0,0,3
22392,1,22,2302,11,0,374,1101
22406,2,6,142,32,71,88,2455
22438,1,2,0,1,0,75,36
22440,2,6806,3804,57,0,466,385
22441,1,1,0,8,0,495,141
22469,2,15,50,6,219,165,73
22473,1,8,688,146,851,430,418
22475,1,28,415,21,120,407,526
22502,2,285,1486,15,1594,118,144
22507,1,19,1084,31,62,425,1360
22509,2,5,0,0,0,27,11
22533,1,0,145,5,0,205,429
22568,2,336,223,32,547,81,145
22571,1,0,73,0,0,247,90
22590,2,4,7,4,10,130,58
22593,2,24,11,8,0,87,1084
22624,1,64,59,2,0,168,1117
22626,1,2,36,0,9,44,46
22628,1,43,149,10,0,318,502
22686,2,37,828,5,21,152,71
22689,2,319,45,14,134,349,117
22716,1,17,70,11,133,91,270
22723,2,261,83,16,220,229,436
22747,1,46,306,18,98,601,639
22748,1,59,26,21,318,370,412
22750,2,0,0,0,0,1,15
22780,2,0,0,0,0,18,19
22786,1,209,597,55,831,287,1686
22788,2,6,16,278,0,7903,29094
22793,1,0,0,0,0,0,13
22795,2,69,318,1,136,14,128
22799,1,5,21,3,142,143,191
22801,1,0,53,19,128,263,328
22860,2,107,123,8,152,982,323
22867,2,9,4,2,83,155,40
22895,1,5,2,0,222,86,67
22897,2,96,1952,44,1018,611,345
22926,2,197,17,11,46,402,273
22961,1,2,536,5,0,138,262
22969,2,0,0,0,0,0,3
22997,1,383,643,43,0,219,3107
22998,2,27,1040,22,655,901,57
22999,1,25,557,17,171,254,287
23024,2,78,868,19,0,481,479
23029,2,49,386,16,0,313,154
23060,2,1028,964,21,2900,1895,383
23062,2,0,0,0,0,1,1
23065,2,14,2,3,230,132,75
23086,2,0,0,1,0,54,30
23114,1,22,43,2,29,148,146
23117,2,449,98,21,0,808,672
23118,2,0,26,46,5,449,31
23120,1,26,318,1,50,84,40
23174,1,55,807,45,469,1245,797
23177,1,12,933,24,157,393,577
23178,1,0,0,0,0,1,3
23179,2,50,29,20,371,411,1212
23211,2,190,137,4,895,125,85
23214,2,125,353,5,0,362,324
23238,2,61,0,3,213,399,409
23240,2,0,0,0,0,0,0
23246,2,1,227,9,2,331,54
23272,1,50,69,13,0,280,376
23273,1,24,625,65,0,327,1337
23274,2,7,9,5,0,109,20
23275,2,251,59,4,832,353,80
23296,2,2,34,7,60,354,201
23299,2,27,81,14,13,92,285
23300,2,0,0,1,0,8,28
23327,2,2,13,3,74,74,40
23358,1,9,808,25,277,245,428
23362,2,7,27,16,4,508,130
23365,2,0,0,0,0,0,18
23388,2,15,408,16,5,128,216
23389,2,0,2,13,17,72,62
23390,2,17,64,0,0,761,192
23392,2,28,253,42,22,349,770
23395,2,0,0,0,11,0,42
23424,2,4,21,2,0,148,494
23427,1,49,370,25,2226,181,961
23481,2,0,0,0,0,69,6
23486,1,1,1,0,0,8,35
23511,2,2839,102,20,1217,0,387
23516,1,62,531,25,335,871,1255
23517,2,0,0,0,0,1,3
23544,2,0,0,0,0,58,27
23546,2,1,0,1,101,1,9
23575,1,447,2579,10,1266,226,1466
23611,1,8,912,9,650,37,370
23612,2,138,312,17,607,1100,576
23616,2,0,123,3,144,311,117
23618,2,81,220,15,541,178,269
23645,2,0,36,4,0,193,154
23651,1,424,0,13,1650,168,209
23652,2,8,212,0,21,48,17
23683,2,0,0,0,0,0,4
23684,1,4,36,4,357,146,71
23685,2,0,1,0,0,0,8
23709,2,17,187,44,0,215,228
23710,1,6,707,6,61,323,224
23713,2,2707,2259,28,284,492,330
23739,2,53,217,16,188,113,24
23742,1,0,0,0,0,0,1
23743,1,4,81,2,143,177,221
23776,2,0,0,0,0,18,5
23803,2,0,0,0,0,0,1
23808,1,61,374,17,0,867,20
23809,2,0,0,0,0,0,4
23837,2,41,191,1,162,339,96
23838,1,0,0,0,0,17,7
23842,2,24,433,2,12,383,87
23864,1,28,729,2,127,110,115
23866,2,0,0,0,0,1,25
23867,2,0,428,0,56,310,68
23868,1,23,100,10,538,88,128
23894,2,35,151,30,42,620,616
23896,2,3,19,13,83,66,123
23900,1,2,3101,14,135,235,68
23923,1,0,0,0,0,1,9
23927,2,36,16,1,53,69,58
23952,2,0,2,1,26,111,57
23955,1,68,994,43,0,187,1749
23956,2,0,0,0,0,2,11
23957,2,0,0,0,0,1,11
23981,2,30,604,16,0,351,178
23982,1,235,597,17,596,159,523
24014,2,4,0,0,59,153,66
24016,1,15,33,7,0,201,97
24017,2,4,65,6,0,275,215
24044,2,0,0,0,0,0,1
24048,1,1,13,3,35,142,61
24049,2,0,0,0,0,0,3
24072,2,230,128,76,249,1305,1005
24104,2,38,320,9,0,352,287
24110,1,222,409,56,0,575,1596
24142,1,31,10,9,0,212,350
24143,1,85,889,18,0,299,1110
24171,1,107,880,75,0,1555,8509
24172,2,0,3,0,0,1,15
24174,1,281,1039,35,523,4942,7810
24178,1,129,64,34,1740,107,1575
24203,2,10088,386,41,10000,4564,7339
24205,2,54,161,28,346,313,4268
24211,2,217,13,4,90,142,74
24220,2,60,189,3,297,246,92
24222,1,49,176,45,862,1270,1893
24284,2,3,345,25,419,254,91
24285,1,0,0,0,0,0,3
24286,2,0,0,0,0,28,12
24351,2,53,47,12,1359,31,114
24352,2,34,92,9,230,262,6
24385,2,0,56,3,0,139,46
24415,1,58,519,138,0,373,1523
24419,2,18,2,0,29,406,44
24452,2,5,8,1,19,540,227
24454,1,68,723,36,248,322,131
24480,1,0,0,0,0,0,15
24485,1,39,117,11,0,199,584
24517,1,18,174,31,689,198,135
24522,1,66,224,50,794,320,796
24550,2,0,0,0,0,1,1
24583,2,0,2,6,0,193,80
24586,2,0,0,0,0,83,9
24588,1,6,80,13,19,195,285
24613,2,213,204,35,1443,524,1050
24620,1,0,279,21,28,760,1081
24638,1,0,14,15,77,36,61
24676,2,606,1167,41,0,395,1000
24702,2,48,163,31,140,170,234
24735,2,294,785,22,518,1331,684
24738,2,97,1182,12,499,312,336
24740,2,9,429,15,0,770,387
24767,1,143,288,15,1115,345,1155
24769,2,19,9,4,2,227,233
24771,2,31,684,12,183,152,145
24799,1,0,0,0,0,115,60
24803,1,2,95,4,15,78,139
24805,2,0,0,0,0,1,2
24828,1,0,285,86,63,152,636
24861,1,9,50,1,27,48,3
24863,2,3,1,0,56,127,206
24927,2,69,2,4,197,159,75
24931,1,52,713,6,0,443,319
24933,2,139,140,47,851,273,110
24966,2,55,1172,31,247,575,550
24968,1,45,1690,27,0,3585,2837
24994,1,17,48,18,68,255,274
25001,1,35,0,1,0,82,60
25025,1,44,91,37,0,565,908
25028,2,32,0,8,57,92,20
25033,2,5,9,7,66,83,115
25086,2,14,12,1,90,152,51
25090,2,0,0,0,0,1,4
25091,2,0,6,5,56,73,265
25124,2,153,352,24,0,293,140
25125,1,15,566,17,0,379,2243
25152,1,6,247,5,97,324,772
25155,2,0,0,2,13,153,21
25157,1,43,33,136,331,70,83
25221,2,62,63,16,154,658,158
25222,1,35,127,28,252,430,891
25224,2,7,76,7,133,455,119
25225,1,47,4,20,96,142,231
25227,2,70,218,32,455,425,1232
25253,1,24,655,23,0,175,712
25256,1,180,788,74,1081,70,624
25257,2,0,0,0,0,4,10
25284,2,0,0,0,0,0,14
25287,1,13,138,22,93,373,326
25314,2,0,0,0,2,62,1
25348,1,27,2467,60,0,153,6332
25349,2,60,938,16,497,899,353
25378,1,77,114,48,0,122,2722
25379,2,100,239,40,0,201,346
25411,2,93,8,7,278,416,263
25413,2,0,0,0,0,1,1
25414,1,144,216,229,1447,329,2116
25440,2,6,133,3,0,41,11
25497,1,177,1699,2,226,171,450
25504,2,4,0,4,0,72,26
25531,2,0,0,0,0,4,33
25537,1,202,914,5,1033,289,155
25562,1,1,253,4,8,565,224
25565,2,27,31,12,0,206,257
25601,1,395,1452,3,467,297,125
25633,2,0,0,0,0,0,1
